  2.90167427 2.89902306 2.90432167 2.87807655 2.89613533 2.88048363
  2.89276314 2.87254143 2.87085533 2.85643196 2.8592968  2.83929253
  2.85857582 2.84262276 2.83881569 2.83518791 2.82236671 2.82962227
  2.81632042 2.81873894 2.82285118 2.80156898 2.80301857 2.78850746
  2.79237556 2.78802299 2.78802299 2.77423668 2.77399635 2.76817131
  2.76595879 2.76448631 2.76006126 2.75071907 2.7367115  2.72720528
  2.73303795 2.72040367 2.72817802 2.71797371 2.72161674 2.70825386
  2.70752525 2.70485497 2.71821785 2.72987938 2.74826241 2.75686455
  2.76792717 2.78294563 2.78874779 2.80809593 2.81849861 2.84405327
  2.8459568  2.86459541 2.88096809 2.89059639 2.89974785 2.91215324
  2.9217968  2.9293251  2.94367409 2.97872162 2.9834671  2.99654961
  3.00606537 3.00749207 3.03794289 3.03984642 3.05695534 3.07172585
  3.08580399 3.09226608 3.10151482 3.12158203 3.14188385 3.15962029
  3.16312027 3.16498566 3.17647934 3.19755173 3.20820236 3.22642136
  3.23581314 3.24978828 3.25116348 3.25528717 3.27613449 3.29171371
  3.29963875 3.30720901 3.32591057 3.34742546 3.35462761 3.36903191
  3.37893486 3.39468956 3.3991909  3.41404533 3.41942978 3.43190765
  3.44241333 3.45827675 3.45894051 3.47265816 3.48726082 3.50451851
  3.51491737 3.53239632 3.54201698 3.54998398 3.55687523 3.56988716
  3.5881691  3.58969307 3.60536385 3.61428642 3.62538528 3.64214516
  3.65280914 3.65918922 3.6702137  3.6734066  3.69054413 3.69332886
  3.70575333 3.72567558 3.71513176 3.73018837 3.74357414 3.76532555
  3.77676964 3.77676964 3.79978752 3.80308342 3.8261528  3.819561
  3.82944679 3.87393761 3.86075401 3.87393761 3.86899376 3.88524628
  3.89657211 3.89007759 3.92579651 3.91443062 3.93553734 3.93878555
  3.96151543 3.9663868  3.98740005 4.00172424 3.98740005 4.01933098
  4.00652695 3.99692345 4.03853798 4.03853798 4.03853798 4.05774498
  4.08015442 4.06414795 4.10382843 4.10540581 4.13066483 4.12434959
  4.13697815 4.12750626 4.16539383 4.17170906 4.18118095 4.17960167
  4.17644501 4.1968174  4.20454407 4.22946739 4.2356987  4.22635078
  4.26062202 4.26218033 4.27152634 4.26218033 4.29631233 4.29021835
  4.2932663  4.29174423 4.3208313  4.33159447]]
[[5.82890129 5.84276009 5.87262154 5.83142281 5.87386131 5.87386131
  5.86517906 5.87758064 5.88129997 5.89121819 5.88625908 5.90609932
  5.9122982  5.89866066 5.90114021 5.92453384 5.92090034 5.92090034
  5.93301392 5.94668007 5.93301392 5.9379158  5.9379158  5.95920181
  5.95043755 5.95294189 5.9942627  5.95544624 5.95169067 5.96796799
  5.97548103 5.97422791 5.989254   6.00553131 6.00302696 6.00553131
  6.02181053 6.02181053 6.03182793 6.03808784 6.0205574  6.03307915
  6.04935646 6.05060959 6.04685402 6.04059219 6.05791664 6.06156158
  6.0785675  6.06277657 6.0724926  6.0907135  6.09557343 6.07492256
  6.0907135  6.08950043 6.0846405  6.10043335 6.11136436 6.11257935
  6.11257935 6.13809013 6.12594223 6.12958717 6.14902115 6.13566017
  6.14294815 6.15023613 6.14294815 6.16238403 6.16845894 6.16602898
  6.158741   6.158741   6.1769619  6.1769619  6.18297195 6.18769073
  6.18769073 6.1971283  6.20774269 6.20656395 6.20420456 6.20302582
  6.19358826 6.23369408 6.21953964 6.24312973 6.24312973 6.24902725
  6.24548912 6.24784851 6.25854683 6.24312973 6.25732994 6.25256729
  6.26463699 6.26098251 6.29142952 6.26585388 6.2792511  6.2938652
  6.295084   6.295084   6.29021072 6.29751968 6.30604362 6.31671524
  6.32145119 6.3297348  6.33683586 6.33328629 6.33091927 6.33446884
  6.34038734 6.3474884  6.33446884 6.34630394 6.3474884  6.353405
  6.36050606 6.36760712 6.36997604 6.36760712 6.38654518 6.37944412
  6.38654518 6.37234306 6.39838028 6.39601326 6.39009476 6.39601326
  6.39956284 6.41613388 6.40192986 6.40784836 6.4244175  6.43605804
  6.43720818 6.43720818 6.42915154 6.44756889 6.43490601 6.45907974
  6.45562553 6.44641876 6.43030167 6.45332336 6.47174263 6.4774971
  6.47174263 6.47289276 6.48440361 6.48900795 6.47174263 6.49246216
  6.48095131 6.48785782 6.48900795 6.49361229 6.52123833 6.51433182
  6.51548386 6.51778603 6.52469254 6.53274918 6.52123833 6.52814484
  6.53620338 6.53735352 6.53505135 6.52929688 6.53965759 6.54541206
  6.54195976 6.56340981 6.54771423 6.57496452 6.56687546 6.57265282
  6.57380867 6.57612038 6.57380867 6.57958603 6.5899868  6.59923172
  6.5922966  6.58305359 6.60269737 6.60500908 6.60269737 6.60616493
  6.60963058 6.60385323 6.63043022 6.6165638  6.62349701 6.63620949
  6.63274193 6.62927437 6.63620949 6.63043022 6.65700912 6.65816307
  6.63851929 6.66506767 6.67857361 6.66047478 6.6431427  6.66278648
  6.66731834 6.66844368 6.68082428 6.67744827 6.68194962 6.67407227
  6.69095421 6.70220947 6.69658279 6.70220947 6.69883347 6.71346474
  6.70896339 6.69433212 6.71459198 6.70446014 6.72359467 6.73597717
  6.73147392 6.73822784 6.72697258 6.72584724 6.74948311 6.74835777
  6.73822784 6.76411438 6.74835777 6.73034859 6.72359467 6.73597717
  6.73034859 6.70671272 6.70108414 6.69658279 6.68194962 6.67294693
  6.67069435 6.66619301 6.65931892 6.63274193 6.62118721 6.63389778
  6.62118721 6.59692001 6.5922966  6.5899868  6.58883095 6.55444717
  6.56803131 6.56456375 6.55780792 6.52699471 6.53044891 6.53159904
  6.50627518 6.49361229 6.49936867 6.49131012 6.48210144 6.46828842
  6.46253395 6.44756889 6.44411469 6.42678452 6.43375587 6.41968346
  6.41731644 6.40784836 6.39009476 6.39246178 6.38654518 6.36169052
  6.353405   6.36169052 6.35458946 6.33683586 6.31908417 6.33091927
  6.30961609 6.30604362 6.30604362 6.26828957 6.27437973 6.26585388
  6.25492477 6.25492477 6.24431038 6.23487282 6.23369408 6.22307777
  6.21953964 6.19948578 6.19122887 6.20066643 6.19358826 6.1841526
  6.164814   6.13323021 6.14780807 6.15023613 6.12837219 6.12837219
  6.12472725 6.12594223 6.09435844 6.08585548 6.07492256 6.07127953
  6.06763458 6.04309654 6.05670166 6.04309654 6.02431488 6.02431488
  6.02807045 6.00678444 6.00678444 5.99551582 5.98048973 5.96546364
  5.97673225 5.9429245  5.95169067 5.93059158 5.92211151 5.93301392
  5.91601753 5.90485954 5.90237999 5.88749886 5.8800602  5.89245796
  5.87262154 5.85526085 5.8477993  5.85030174 5.83772087 5.83016396
  5.82890129 5.82386208 5.79110909 5.79236794 5.80748558 5.78228951
  5.7759304  5.75672722 5.76056862 5.76056862 5.75288582 5.74264336
  5.71959877 5.71832085 5.71703911 5.70936012 5.68463326 5.67162132
  5.69244194 5.67162132 5.67162132 5.66250801 5.65990639 5.63249397
  5.62720299 5.63381767 5.6139698  5.6152935  5.58929253 5.59440804
  5.58673286 5.57906151 5.5880146  5.55720329 5.55590248 5.54289818
  5.53899574 5.54289818 5.54029655 5.51818657 5.51428413 5.50778008
  5.50127983 5.46574593 5.4882412  5.47633171 5.46177864 5.46706963
  5.43663597 5.43928337 5.44457436 5.4234066  5.41413689 5.40336418
  5.39797783 5.40067101 5.37777901 5.37239265 5.39393806 5.38316536
  5.35488701 5.35892677 5.33051872 5.33189201 5.32640648 5.31406975
  5.31543922 5.30721474 5.29624748 5.30035973 5.28528023 5.27568245
  5.26334572 5.27568245 5.24691963 5.22670937 5.22401619 5.24691963
  5.21997261 5.21458244 5.20380592 5.18629265 5.20245934 5.19976616
  5.17131615 5.17543602 5.17131615 5.16445351 5.16033745 5.14661217
  5.13974953 5.13700676 5.11504555 5.11641884 5.09994698 5.09158134
  5.09298134 5.0734005  5.07480049 5.08319283 5.07060432 5.06640816
  5.05521965 5.03563881 5.03144264 5.01605797 5.01035881 5.02165413
  5.01035881 5.00608253 5.00893593 4.98469734 4.97614098 4.98754692
  4.96901131 4.97614098 4.94620323 4.94049644 4.93194389 4.92322731
  4.9130497  4.9086895  4.88978767 4.90287399 4.89705658 4.88693047
  4.88272667 4.88553047 4.84345245 4.86871529 4.84909821 4.86731339
  4.83916283 4.82200813 4.83487511 4.82343864 4.80771255 4.79341698
  4.77912331 4.77912331 4.79341698 4.76768684 4.78484154 4.76625633
  4.74746323 4.72703743 4.73579216 4.7387104  4.70952797 4.71390533
  4.70952797 4.71244621 4.69493866 4.68472481 4.69202042 4.67888832
  4.65974617 4.65974617 4.65527725 4.64335823 4.63144112 4.6269722
  4.63591003 4.63739967 4.61505318 4.62250328 4.61356354 4.59121895
  4.58674812 4.58525848 4.56261444 4.56109238 4.5519619  4.57022285
  4.55804825 4.53370094 4.5352211  4.52761269 4.52456856 4.51696014
  4.51239395 4.48246765 4.49734688 4.47943115 4.45513344 4.48991776
  4.471838   4.4779129  4.43994713 4.45665169 4.44602203 4.41261292
  4.42627907 4.42779922 4.42627907 4.38387871 4.40805626 4.3975029
  4.39148712 4.36850166 4.36696243 4.36388779 4.35466194 4.34851074
  4.3269825  4.35619926 4.32390594 4.3146801  4.33005714 4.2978344
  4.29174423 4.30699158 4.27619934 4.30545425 4.29021835 4.26218033
  4.25906372 4.2403717  4.25594902 4.24971771 4.2434864  4.2403717
  4.21389008 4.2310257  4.20610046 4.22946739 4.18118095 4.19219017
  4.16855049 4.17170906 4.17328644 4.16381645 4.14960861 4.13382149
  4.12908554 4.14013481 4.11172104 4.11645699 4.10224915 4.08495522
  4.09284782 4.07375145 4.06414795 4.05454445 4.05294418 4.04494095
  4.06574821 4.07375145 4.05134392 4.03213692 4.01933098 4.00172424
  4.02093124 3.99215317 4.01453018 3.99852371 3.99056816 3.96313858
  3.97450447 3.93229103 3.97450447 3.96151543 3.9550209  3.93878555
  3.91118431 3.93716049 3.94528008 3.91280746 3.90468979 3.91118431
  3.90956116 3.89657211 3.89981842 3.88364029 3.86569786 3.86899376
  3.86569786 3.85746002 3.84757233 3.86734581 3.86240196 3.83603859
  3.83274269 3.8228569  3.83109474 3.82450485 3.80308342 3.79814148
  3.79814148 3.79814148 3.76197815 3.7800312  3.76861382 3.77676964
  3.76365089 3.75193977 3.76197815 3.74357414 3.738554   3.73186302
  3.72684288 3.72117615 3.70703888 3.70425415 3.70489693 3.70275497
  3.68497467 3.68368912 3.68390274 3.67704773 3.67383385 3.65855408
  3.65897751 3.65918922 3.64149094 3.63909721 3.6384449  3.62516785
  3.62538528 3.61406898 3.60688591 3.6108036  3.60057449 3.59535217
  3.59643936 3.5853405  3.57641602 3.58055115 3.56966972 3.55945969
  3.55213737 3.54675293 3.55106163 3.52443123 3.52929878 3.53682137
  3.52310371 3.51425362 3.5082798  3.51093483 3.49080086 3.50429726
  3.49411964 3.48327827 3.48726082 3.4724369  3.47442818 3.46026802
  3.45694923 3.44986916 3.43103027 3.42774773 3.4301548  3.4235878
  3.41404533 3.42293167 3.41314507 3.40324211 3.39964104 3.39491463
  3.38501167 3.38636208 3.37780952 3.36137962 3.36475563 3.36160469
  3.35035133 3.34382629 3.35440254 3.34449959 3.33281136 3.33303452
  3.30431557 3.325243   3.32168007 3.3009758  3.28804779 3.29560661
  3.29033852 3.28048706 3.28300667 3.27269745 3.27682114 3.268116
  3.26926231 3.2523098  3.24199867 3.2456646  3.2351265  3.24062538
  3.23489761 3.22481728 3.20525551 3.2036705  3.20185661 3.20298958
  3.18486214 3.18622208 3.19596672 3.17965126 3.18214417 3.1717205
  3.15868568 3.16172028 3.14515114 3.14911842 3.14025116 3.13254929
  3.1297493  3.1295166  3.12858391 3.12158203 3.1050148  3.10268211
  3.09988213 3.09988213 3.08903503 3.07957268 3.06780243 3.06872559
  3.06364822 3.0641098  3.05672455 3.05949402 3.03913116 3.04103279
  3.03722954 3.03770447 3.03033066 3.02557182 3.01058578 3.01819801
  3.00202179 3.00297356 2.99298096 2.99607468 2.99060249 2.98441887
  2.97872162 2.97495842 2.97378349 2.96766663 2.9556694  2.96154976
  2.95943451 2.94884872 2.94320297 2.93496895 2.93332291 2.92062187
  2.90528297 2.90672874 2.90744781 2.91003609 2.8985424  2.88433647
  2.88361549 2.88506126 2.88578224 2.88241005 2.8723011  2.85643196
  2.86700249 2.85476494 2.84190941 2.85048103 2.8390522  2.83034706
  2.81970787 2.82406044 2.80978966 2.8047123  2.82115746 2.80543709
  2.79842186 2.78004265 2.78608894 2.78415489 2.77375221 2.77931786
  2.77520561 2.76251793 2.75784874 2.74260902 2.74506569 2.74531364
  2.73966026 2.73425484 2.72890663 2.72453499 2.71602821 2.714571
  2.71092796 2.70728493 2.70679665 2.70752525 2.71845818 2.73818398
  2.73328209 2.76276588 2.77834892 2.78923225 2.80156898 2.81849861
  2.82212639 2.84000587 2.84929085 2.86435509 2.86916924 2.90360069
  2.91426849 2.92650223 2.92626572 2.94132042 2.96060944 2.97848701
  2.98465538 2.99488449 3.01344109 3.02271843 3.02914047 3.04241753
  3.05626488 3.06595612 3.08349609 3.10244751 3.10221481 3.11458206
  3.13698387 3.14305115 3.1561203  3.17557335 3.18803596 3.19483376
  3.20978737 3.21863174 3.24726868 3.24452019 3.25574493 3.273386
  3.2800293  3.28598595 3.30765343 3.3225708  3.32769203 3.33617401
  3.36273003 3.36475563 3.37600899 3.38996315 3.40909386 3.40324211
  3.42534065 3.43891144 3.44044304 3.46203804 3.46602058 3.48858833
  3.49234962 3.5078373  3.52022743 3.52044868 3.53306007 3.54675293
  3.55902863 3.57445717 3.58490372 3.59818077 3.60906219 3.62081528
  3.63931465 3.64149094 3.64932632 3.64932632 3.68325996 3.67576218
  3.69439888 3.70082664 3.70768166 3.70789528 3.71178436 3.738554
  3.73688126 3.77676964 3.77024651 3.79154968 3.80143547 3.81461906
  3.82120895 3.83439064 3.85581207 3.86404991 3.85581207 3.86075401
  3.85746002 3.86899376 3.88364029 3.90631294 3.92579651 3.95014954
  3.93553734 3.94852638 3.93878555 3.95014954 3.95339775 3.97937393
  3.96800995 4.00332642 4.01292992 4.02093124 4.02253151 4.02733421
  4.03533745 4.05774498 4.05774498 4.08815575 4.07054901 4.10540581
  4.1322422  4.15118599 4.12592888 4.15118599 4.14960861 4.15908051
  4.16539383 4.17170906 4.19064903 4.20454407 4.1968174  4.22323608
  4.21700478 4.23258209 4.2356987  4.2372551  4.25750542 4.26840973
  4.27775574 4.28087234 4.3024025  4.31775475 4.30699158 4.32236862
  4.3331337  4.33928299 4.35466194 4.35619926 4.36542511 4.37619019
  4.40805626 4.41413116 4.40805626 4.41413116]]
[[5.86641884 5.86393929 5.85650063 5.8800602  5.88997841 5.88377953
  5.90361977 5.89866066 5.89866066 5.90361977 5.89121819 5.90485954
  5.91601753 5.92332268 5.92211151 5.92695808 5.93180275 5.9479332
  5.95043755 5.9429245  5.96671486 5.95669937 5.96421051 5.96295929
  5.98048973 5.97798538 5.95795059 5.97172356 5.9792366  5.98674965
  5.98549652 6.01429749 6.00553131 6.00302696 6.00553131 6.02431488
  6.02681923 6.03934097 6.0255661  6.05060959 6.04059219 6.06156158
  6.04059219 6.05305672 6.0724926  6.07006454 6.08707047 6.08950043
  6.09314346 6.09557343 6.10043335 6.10164642 6.09800339 6.10529137
  6.11379433 6.11015129 6.11743927 6.10407639 6.13201523 6.12351227
  6.12837219 6.13323021 6.13687515 6.14051819 6.158741   6.15266609
  6.15752602 6.16845894 6.15388107 6.17210197 6.17331696 6.18179321
  6.19005013 6.20538521 6.18651199 6.19476891 6.19594765 6.20538521
  6.19948578 6.21600151 6.21246147 6.21010208 6.21953964 6.23487282
  6.23369408 6.24312973 6.22661591 6.25256729 6.26098251 6.25854683
  6.25732994 6.25732994 6.26707268 6.26828957 6.27437973 6.27437973
  6.26585388 6.2780323  6.295084   6.28533936 6.28655815 6.29751968
  6.30961609 6.30360794 6.31908417 6.30843163 6.32263374 6.33328629
  6.33683586 6.32618332 6.34393692 6.32618332 6.3297348  6.33328629
  6.35103798 6.34985542 6.35813904 6.34867096 6.3474884  6.3593235
  6.37589264 6.3711586  6.37234306 6.37352562 6.3948288  6.3829937
  6.40311432 6.39719582 6.39956284 6.4066658  6.39838028 6.40311432
  6.42205048 6.43260384 6.42323494 6.41968346 6.42796898 6.43605804
  6.44181252 6.44296455 6.44526672 6.44987106 6.45217323 6.46483421
  6.46253395 6.46713829 6.46138191 6.47174263 6.4740448  6.48325348
  6.49246216 6.47979927 6.49361229 6.49246216 6.49015999 6.49591446
  6.49821663 6.51433182 6.51087952 6.51087952 6.51548386 6.51433182
  6.52584267 6.52929688 6.51893616 6.54195976 6.53965759 6.53274918
  6.55444717 6.55332756 6.54884529 6.55444717 6.56687546 6.55668831
  6.55892944 6.57380867 6.57727623 6.55332756 6.58074188 6.58767509
  6.58767509 6.60038567 6.57958603 6.58883095 6.61309814 6.60385323
  6.60269737 6.61540794 6.61309814 6.60963058 6.62003136 6.60732079
  6.63158607 6.62580872 6.6188755  6.63851929 6.63505363 6.64660835
  6.63967514 6.63967514 6.6454525  6.65469742 6.64776421 6.66956902
  6.64429665 6.68194962 6.66619301 6.66394234 6.68645287 6.67407227
  6.6875782  6.68982887 6.68870354 6.69433212 6.67744827 6.72021866
  6.69095421 6.69545746 6.70108414 6.70220947 6.70558739 6.72134399
  6.72134399 6.71684265 6.73034859 6.71121407 6.71571732 6.75060844
  6.73259926 6.76411438 6.74835777 6.72922325 6.73935318 6.74835777
  6.73822784 6.74047852 6.72697258 6.72246933 6.70220947 6.69658279
  6.69883347 6.68307495 6.66844368 6.66278648 6.65122986 6.65238571
  6.62696457 6.62234116 6.62580872 6.62349701 6.60847473 6.58420944
  6.5922966  6.58420944 6.56918716 6.56004906 6.54771423 6.54541206
  6.54426193 6.51778603 6.53850555 6.52123833 6.4970665  6.47864914
  6.48095131 6.48210144 6.46713829 6.44641876 6.44872093 6.44296455
  6.4314537  6.40784836 6.42205048 6.4125824  6.40429688 6.40192986
  6.39246178 6.37352562 6.36997604 6.33920288 6.35695648 6.34512138
  6.33683586 6.32026672 6.32263374 6.30117226 6.29264641 6.27681541
  6.2938652  6.27072525 6.24784851 6.24431038 6.25256729 6.23841286
  6.23015404 6.22543716 6.22307777 6.21246147 6.19594765 6.17817497
  6.17938995 6.17574692 6.15266609 6.16602898 6.13930511 6.14294815
  6.13080025 6.11986732 6.12837219 6.09921837 6.08950043 6.09314346
  6.08342552 6.07127953 6.0907135  6.0603466  6.03934097 6.04309654
  6.04059219 6.02306175 6.02431488 6.00177574 5.99927139 5.9942627
  5.98299408 5.96546364 5.97548103 5.96671486 5.9429245  5.93180275
  5.92816925 5.92574501 5.91353798 5.92332268 5.91477776 5.90361977
  5.89245796 5.89121819 5.88625908 5.85402107 5.8577404  5.8452816
  5.85402107 5.84905815 5.82134438 5.83142281 5.81630516 5.79740715
  5.79866982 5.78481102 5.76825142 5.78606987 5.76825142 5.74904442
  5.73624229 5.73752403 5.73112297 5.72216225 5.71576118 5.70805931
  5.68463326 5.69374657 5.68593407 5.6703167  5.65990639 5.66901588
  5.65990639 5.65990639 5.64168358 5.63646507 5.62058449 5.62190819
  5.6166172  5.60207939 5.58545494 5.60470772 5.58033943 5.56370735
  5.56627464 5.55590248 5.54289818 5.55200386 5.53249168 5.51428413
  5.52469063 5.52599144 5.49477577 5.49607658 5.49477577 5.47104073
  5.47368813 5.45780754 5.46177864 5.43795967 5.44193077 5.42737389
  5.40740395 5.4154644  5.41413689 5.3898983  5.39663124 5.38181877
  5.37373924 5.35354042 5.35354042 5.36161995 5.34680748 5.34142113
  5.33189201 5.33737373 5.32366753 5.30721474 5.30035973 5.29624748
  5.29350471 5.29487801 5.26197624 5.27431297 5.25230598 5.2564373
  5.22805595 5.24018288 5.23748589 5.2078495  5.20919609 5.20515251
  5.17955208 5.19033241 5.18763924 5.15759087 5.14935875 5.16033745
  5.14935875 5.1548481  5.15622139 5.14112282 5.13288689 5.10680962
  5.11916161 5.09298134 5.07200432 5.09158134 5.07899666 5.09158134
  5.08039284 5.05102348 5.04822731 5.04962349 5.03983498 5.01885414
  5.02305031 5.02724648 5.02165413 4.99467659 4.99040031 4.98327065
  4.99324989 4.96331215 4.9732914  4.94192314 4.94762611 4.94477654
  4.92613792 4.91596031 4.92322731 4.91596031 4.90723419 4.88693047
  4.9145031  4.88412857 4.89560318 4.88132477 4.87431908 4.86451149
  4.85330009 4.83201599 4.83058548 4.82200813 4.80056572 4.82772636
  4.80199623 4.81057167 4.78198242 4.78484154 4.79055977 4.75767708
  4.77626419 4.75767708 4.77197456 4.75038338 4.75329971 4.72557831
  4.7387104  4.72411919 4.70369339 4.70660973 4.70223427 4.68472481
  4.69639778 4.68326569 4.67159271 4.67013359 4.6269722  4.64186859
  4.67159271 4.64186859 4.62250328 4.6120739  4.62995148 4.6120739
  4.59866714 4.58078957 4.58972931 4.60164642 4.57929993 4.58376884
  4.53826523 4.53978729 4.53065681 4.54587555 4.54587555 4.53065681
  4.53826523 4.52456856 4.50031853 4.50180435 4.46120834 4.47943115
  4.4928894  4.45361519 4.46576309 4.46120834 4.44298363 4.47335625
  4.43083572 4.43083572 4.42627907 4.42627907 4.41564941 4.40351868
  4.395998   4.40051079 4.37465096 4.38847923 4.37465096 4.37465096
  4.35466194 4.35004807 4.33005714 4.34389687 4.33467102 4.33774567
  4.36388779 4.31929398 4.29478836 4.30392456 4.3146801  4.2932663
  4.29174423 4.2978344  4.25439072 4.27464104 4.25906372 4.2403717
  4.2356987  4.2419281  4.2434864  4.22790909 4.20921707 4.20921707
  4.21077538 4.19990158 4.17960167 4.19836044 4.17170906 4.15592194
  4.16539383 4.18275833 4.1417141  4.15276527 4.15750122 4.13066483
  4.1148777  4.11803436 4.12119293 4.12119293 4.11329842 4.10224915
  4.09597397 4.09441185 4.07215118 4.06254768 4.05934525 4.07375145
  4.07054901 4.03053474 4.04974174 4.04173851 4.04173851 4.01773071
  4.01933098 3.99215317 4.00652695 4.02733421 3.98740005 3.99532318
  3.97612762 3.97125626 3.99373817 3.96151543 3.96313858 3.9550209
  3.95826912 3.91280746 3.92092514 3.93391418 3.91605568 3.9225502
  3.94365692 3.89494896 3.90306664 3.88685417 3.88364029 3.84922028
  3.84757233 3.86569786 3.84757233 3.86899376 3.84263039 3.85581207
  3.83768654 3.82120895 3.85086823 3.80308342 3.83933449 3.81791306
  3.79649353 3.80143547 3.78825378 3.78660583 3.78330994 3.76861382
  3.77024651 3.76861382 3.73018837 3.72349739 3.73018837 3.74357414
  3.76532555 3.74691963 3.72096252 3.71560669 3.70425415 3.71753502
  3.70253944 3.6894722  3.68540192 3.68540192 3.68197441 3.6734066
  3.66957664 3.66618538 3.65940285 3.66152191 3.64388466 3.64540863
  3.6316967  3.62777901 3.61689758 3.61145592 3.60035706 3.59861565
  3.59469795 3.58903885 3.57075691 3.58120537 3.5757637  3.56945229
  3.56466293 3.56183434 3.55493736 3.54804611 3.53615761 3.52819252
  3.5352726  3.52730751 3.50739479 3.50938606 3.49788094 3.50075722
  3.49168587 3.49190712 3.48880959 3.47995949 3.4766407  3.46823311
  3.46624184 3.45739174 3.45517921 3.44503975 3.43540955 3.42774773
  3.43168831 3.41942978 3.41089439 3.40999413 3.40369225 3.40076637
  3.39378929 3.38703728 3.39041328 3.38163567 3.35597801 3.37083244
  3.35980415 3.3670063  3.35282707 3.34427452 3.33527374 3.32902718
  3.32813644 3.32301712 3.33864784 3.30809975 3.30876732 3.30052948
  3.29285812 3.28300667 3.29897118 3.28117371 3.28048706 3.27521706
  3.26490974 3.26170158 3.24245834 3.24429131 3.24245834 3.22939873
  3.2337532  3.22092247 3.22642136 3.21001434 3.21273422 3.2095623
  3.20231056 3.19619179 3.18259621 3.18214417 3.17058754 3.16802025
  3.16055298 3.16265297 3.16685295 3.14981842 3.15028572 3.13465118
  3.14258385 3.13535118 3.1306839  3.12531662 3.1061821  3.11668205
  3.10198021 3.09688187 3.09780502 3.0855732  3.07311058 3.07380295
  3.07588005 3.06018639 3.06480217 3.05695534 3.04980278 3.05234146
  3.0493412  3.04264832 3.03651428 3.03936958 3.02128983 3.01843643
  3.00915718 3.00202179 3.0008316  3.00249672 2.99131584 2.99393272
  2.98655891 2.97731018 2.97707558 2.96743202 2.95284653 2.95755196
  2.95496368 2.93802834 2.93779182 2.94202614 2.93426323 2.92556
  2.92885399 2.90576744 2.90862465 2.91685677 2.91426849 2.89108086
  2.88120842 2.87278175 2.87422371 2.87518883 2.87639046 2.85905647
  2.85738182 2.85333443 2.84881401 2.8416729  2.83228493 2.83952904
  2.82962227 2.82502937 2.81873894 2.81801414 2.81898308 2.81317711
  2.81099892 2.80060005 2.80132484 2.79068565 2.78246117 2.79963112
  2.77617073 2.76522255 2.76399422 2.76006126 2.75834084 2.74801826
  2.74580574 2.73818398 2.73085213 2.72453499 2.73085213 2.72380638
  2.71214104 2.70679665 2.70679665 2.714571   2.7199192  2.73916817
  2.73769188 2.75883293 2.76546669 2.78101158 2.81583595 2.80519676
  2.83542824 2.83687782 2.84214973 2.86916924 2.87952232 2.89468956
  2.90311623 2.93120575 2.92861938 2.94720268 2.97707558 2.9744873
  2.99393272 3.00226021 3.00868225 3.02271843 3.04149437 3.04426384
  3.06803322 3.07518768 3.0855732  3.09272766 3.11294937 3.11411476
  3.13931847 3.14398384 3.15238571 3.17942429 3.18531609 3.20163155
  3.22458839 3.23466873 3.21909142 3.24176979 3.25505829 3.27705193
  3.28300667 3.30542755 3.30654144 3.325243   3.33348083 3.36115456
  3.36070442 3.36205482 3.38501167 3.40301704 3.40526772 3.42643356
  3.4351902  3.43278313 3.45628548 3.46093178 3.46867561 3.47354317
  3.49345589 3.49655342 3.50850105 3.53792381 3.5310688  3.55041504
  3.56053543 3.56270599 3.59861565 3.5881691  3.6108036  3.61428642
  3.6299572  3.64649773 3.6549511  3.66067314 3.66872978 3.68754578
  3.68026161 3.72439003 3.70768166 3.72203445 3.738554   3.72182465
  3.75863266 3.76197815 3.77187729 3.79649353 3.78990173 3.819561
  3.819561   3.83603859 3.82944679 3.84757233 3.86240196 3.86734581
  3.89170074 3.87393761 3.89657211 3.89981842 3.90468979 3.94203186
  3.92904282 3.9079361  3.97125626 3.96151543 3.99215317 3.9696331
  3.99373817 3.98581505 4.00332642 4.02733421 4.03053474 4.06414795
  4.04974174 4.07535172 4.07695198 4.08335495 4.07535172 4.08972168
  4.09597397 4.1148777  4.14329338 4.1417141  4.14802933 4.18118095
  4.16539383 4.17328644 4.18907356 4.19064903 4.21389008 4.23258209
  4.20921707 4.2466011  4.2434864  4.25283241 4.24971771 4.26529503
  4.29021835 4.29174423 4.2932663  4.31160355 4.31160355 4.33159447
  4.33005714 4.34543419 4.36388779 4.34851074 4.36696243 4.36696243
  4.39449501 4.38234138 4.40351868 4.41868782]]
[[5.83772087 5.85154152 5.87138176 5.86393929 5.87262154 5.87138176
  5.89121819 5.89121819 5.90361977 5.90361977 5.9122982  5.91477776
  5.91847801 5.91968918 5.92816925 5.94167328 5.91968918 5.93059158
  5.94542885 5.95294189 5.95043755 5.96546364 5.97297668 5.97172356
  5.9842453  5.97047234 5.97798538 5.9792366  5.99551582 5.989254
  6.00428009 6.01179314 6.00678444 6.01054001 6.02181053 6.01429749
  6.0305748  6.02181053 6.04059219 6.0305748  6.06277657 6.0603466
  6.06520462 6.05305672 6.04184341 6.06398964 6.08099747 6.07978249
  6.07492256 6.0846405  6.08099747 6.10043335 6.10164642 6.09435844
  6.11257935 6.11015129 6.11743927 6.11743927 6.11500931 6.13080025
  6.13930511 6.11743927 6.15023613 6.13687515 6.14051819 6.14173317
  6.17331696 6.16238403 6.15995598 6.1769619  6.18887138 6.1769619
  6.17331696 6.19005013 6.19358826 6.18651199 6.19476891 6.22071838
